EDAD_CLIENTE;930;63717;745;417;5950;59976;55346;306;294;221;56031;7068;55348;55431;249;726;48425;63697;5048;5047;817;17712;963;135;60081;64984;745;63717;63723;63711;63714;63719;63694;63712;63720;63725;63695;63696;63689;63721;63690;63722;404;63692;60059;63697;366;19761;55347;63715;63716;63718;555
0;0.00083477;0.00083477;0.00007857;0.00083477;0.00083477;0.00091334;0.00007857;0.00000547;0.0000731;0.00006918;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083477;0.00091334;0.000402;0.336;0.00083477;0.00006918;0.00007857;0.00083477;0.00007857;0.00091334;0.00091334;0.00006918;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091334;0.9552;7.85747E-05;0.000402;0.000834765;0.000834765;7.85747E-05;6.9177E-05;0.000402
1;0.00083492;0.00083492;0.00007857;0.00083492;0.00083492;0.0009135;0.00007857;0.00000547;0.0000731;0.00007375;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083492;0.0009135;0.000402;0.336;0.00083492;0.00007375;0.00007857;0.00083492;0.00007857;0.0009135;0.0009135;0.00007375;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.0009135;0.9552;7.85747E-05;0.000402;0.000834922;0.000834922;7.85747E-05;7.37461E-05;0.000402
2;0.0008351;0.0008351;0.00007857;0.0008351;0.0008351;0.00091368;0.00007857;0.00000547;0.0000731;0.00007862;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.0008351;0.00091368;0.000402;0.336;0.0008351;0.00007862;0.00007857;0.0008351;0.00007857;0.00091368;0.00091368;0.00007862;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091368;0.9552;7.85747E-05;0.000402;0.000835101;0.000835101;7.85747E-05;7.8617E-05;0.000402
3;0.0008353;0.0008353;0.00007857;0.0008353;0.0008353;0.00091388;0.00007857;0.00000547;0.0000731;0.00008381;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.0008353;0.00091388;0.000402;0.336;0.0008353;0.00008381;0.00007857;0.0008353;0.00007857;0.00091388;0.00091388;0.00008381;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091388;0.9552;7.85747E-05;0.000402;0.000835303;0.000835303;7.85747E-05;8.38097E-05;0.000402
4;0.00083553;0.00083553;0.00007857;0.00083553;0.00083553;0.00091411;0.00007857;0.00000547;0.0000731;0.00008935;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083553;0.00091411;0.000402;0.336;0.00083553;0.00008935;0.00007857;0.00083553;0.00007857;0.00091411;0.00091411;0.00008935;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091411;0.9552;7.85747E-05;0.000402;0.000835533;0.000835533;7.85747E-05;8.93453E-05;0.000402
5;0.00083579;0.00083579;0.00007857;0.00083579;0.00083579;0.00091437;0.00007857;0.00000547;0.0000731;0.00009525;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083579;0.00091437;0.000402;0.336;0.00083579;0.00009525;0.00007857;0.00083579;0.00007857;0.00091437;0.00091437;0.00009525;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091437;0.9552;7.85747E-05;0.000402;0.000835793;0.000835793;7.85747E-05;9.52466E-05;0.000402
6;0.00083609;0.00083609;0.00007857;0.00083609;0.00083609;0.00091466;0.00007857;0.00000547;0.0000731;0.00010154;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083609;0.00091466;0.000402;0.336;0.00083609;0.00010154;0.00007857;0.00083609;0.00007857;0.00091466;0.00091466;0.00010154;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091466;0.9552;7.85747E-05;0.000402;0.000836088;0.000836088;7.85747E-05;0.000101538;0.000402
7;0.00083642;0.00083642;0.00007857;0.00083642;0.00083642;0.000915;0.00007857;0.00000547;0.0000731;0.00010824;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083642;0.000915;0.000402;0.336;0.00083642;0.00010824;0.00007857;0.00083642;0.00007857;0.000915;0.000915;0.00010824;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.000915;0.9552;7.85747E-05;0.000402;0.000836422;0.000836422;7.85747E-05;0.000108244;0.000402
8;0.0008368;0.0008368;0.00007857;0.0008368;0.0008368;0.00091538;0.00007857;0.00000547;0.0000731;0.00011539;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.0008368;0.00091538;0.000402;0.336;0.0008368;0.00011539;0.00007857;0.0008368;0.00007857;0.00091538;0.00091538;0.00011539;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091538;0.9552;7.85747E-05;0.000402;0.000836802;0.000836802;7.85747E-05;0.000115394;0.000402
9;0.00083723;0.00083723;0.00007857;0.00083723;0.00083723;0.00091581;0.00007857;0.00000547;0.0000731;0.00012302;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083723;0.00091581;0.000402;0.336;0.00083723;0.00012302;0.00007857;0.00083723;0.00007857;0.00091581;0.00091581;0.00012302;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091581;0.9552;7.85747E-05;0.000402;0.000837232;0.000837232;7.85747E-05;0.000123015;0.000402
10;0.00083772;0.00083772;0.00007857;0.00083772;0.00083772;0.00091629;0.00007857;0.00000547;0.0000731;0.00013114;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083772;0.00091629;0.000402;0.336;0.00083772;0.00013114;0.00007857;0.00083772;0.00007857;0.00091629;0.00091629;0.00013114;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091629;0.9552;7.85747E-05;0.000402;0.00083772;0.00083772;7.85747E-05;0.000131141;0.000402
11;0.00083827;0.00083827;0.00007857;0.00083827;0.00083827;0.00091685;0.00007857;0.00000547;0.0000731;0.0001398;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083827;0.00091685;0.000402;0.336;0.00083827;0.0001398;0.00007857;0.00083827;0.00007857;0.00091685;0.00091685;0.0001398;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091685;0.9552;7.85747E-05;0.000402;0.000838274;0.000838274;7.85747E-05;0.000139802;0.000402
12;0.0008389;0.0008389;0.00007857;0.0008389;0.0008389;0.00091748;0.00007857;0.00000547;0.0000731;0.00014904;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.0008389;0.00091748;0.000402;0.336;0.0008389;0.00014904;0.00007857;0.0008389;0.00007857;0.00091748;0.00091748;0.00014904;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091748;0.9552;7.85747E-05;0.000402;0.000838901;0.000838901;7.85747E-05;0.000149036;0.000402
13;0.00083961;0.00083961;0.00007857;0.00083961;0.00083961;0.00091819;0.00007857;0.00000547;0.0000731;0.00015888;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00083961;0.00091819;0.000402;0.336;0.00083961;0.00015888;0.00007857;0.00083961;0.00007857;0.00091819;0.00091819;0.00015888;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091819;0.9552;7.85747E-05;0.000402;0.000839613;0.000839613;7.85747E-05;0.00015888;0.000402
14;0.00084042;0.00084042;0.00007857;0.00084042;0.00084042;0.00091899;0.00007857;0.00000547;0.0000731;0.00016937;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00084042;0.00091899;0.000402;0.336;0.00084042;0.00016937;0.00007857;0.00084042;0.00007857;0.00091899;0.00091899;0.00016937;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091899;0.9552;7.85747E-05;0.000402;0.00084042;0.00084042;7.85747E-05;0.000169374;0.000402
15;0.00084134;0.00084134;0.00007857;0.00084134;0.00084134;0.00091991;0.00007857;0.00000547;0.0000731;0.00018056;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00084134;0.00091991;0.000402;0.336;0.00084134;0.00018056;0.00007857;0.00084134;0.00007857;0.00091991;0.00091991;0.00018056;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00091991;0.9552;7.85747E-05;0.000402;0.000841336;0.000841336;7.85747E-05;0.000180561;0.000402
16;0.00084237;0.00084237;0.00007857;0.00084237;0.00084237;0.00092095;0.00007857;0.00000547;0.0000731;0.00019249;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00084237;0.00092095;0.000402;0.336;0.00084237;0.00019249;0.00007857;0.00084237;0.00007857;0.00092095;0.00092095;0.00019249;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00092095;0.9552;7.85747E-05;0.000402;0.000842374;0.000842374;7.85747E-05;0.000192487;0.000402
17;0.00084355;0.00084355;0.00007857;0.00084355;0.00084355;0.00092213;0.00007857;0.00000547;0.0000731;0.0002052;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00084355;0.00092213;0.000402;0.336;0.00084355;0.0002052;0.00007857;0.00084355;0.00007857;0.00092213;0.00092213;0.0002052;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00092213;0.9552;7.85747E-05;0.000402;0.000843551;0.000843551;7.85747E-05;0.000205201;0.000402
18;0.00084489;0.00084489;0.00007857;0.00084489;0.00084489;0.00092346;0.00007857;0.00000547;0.0000731;0.00021875;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00084489;0.00092346;0.000402;0.336;0.00084489;0.00021875;0.00007857;0.00084489;0.00007857;0.00092346;0.00092346;0.00021875;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00092346;0.9552;7.85747E-05;0.000402;0.000844886;0.000844886;7.85747E-05;0.000218755;0.000402
19;0.0008464;0.0008464;0.00007857;0.0008464;0.0008464;0.00092498;0.00007857;0.00000547;0.0000731;0.0002332;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.0008464;0.00092498;0.000402;0.336;0.0008464;0.0002332;0.00007857;0.0008464;0.00007857;0.00092498;0.00092498;0.0002332;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00092498;0.9552;7.85747E-05;0.000402;0.0008464;0.0008464;7.85747E-05;0.000233204;0.000402
20;0.00084812;0.00084812;0.00007857;0.00084812;0.00084812;0.00092669;0.00007857;0.00000547;0.0000731;0.00024861;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00084812;0.00092669;0.000402;0.336;0.00084812;0.00024861;0.00007857;0.00084812;0.00007857;0.00092669;0.00092669;0.00024861;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00007857;0.000402;0.00007857;0.00007857;1.909;0.00092669;0.9552;7.85747E-05;0.000402;0.000848118;0.000848118;7.85747E-05;0.000248607;0.000402
21;0.00085007;0.00085007;0.00008561;0.00085007;0.00085007;0.00093567;0.00008561;0.00001251;0.0000731;0.00026503;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00085007;0.00093567;0.000402;0.336;0.00085007;0.00026503;0.00008561;0.00085007;0.00008561;0.00093567;0.00093567;0.00026503;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00008561;0.000402;0.00008561;0.00008561;1.909;0.00093567;0.9552;8.56064E-05;0.000402;0.000850065;0.000850065;8.56064E-05;0.000265027;0.000402
22;0.00085227;0.00085227;0.00009327;0.00085227;0.00085227;0.00094554;0.00009327;0.00002017;0.0000731;0.00028253;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00085227;0.00094554;0.000402;0.336;0.00085227;0.00028253;0.00009327;0.00085227;0.00009327;0.00094554;0.00094554;0.00028253;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00009327;0.000402;0.00009327;0.00009327;1.909;0.00094554;0.9552;9.32673E-05;0.000402;0.000852274;0.000852274;9.32673E-05;0.000282532;0.000402
23;0.00085478;0.00085478;0.00010161;0.00085478;0.00085478;0.00095639;0.00010161;0.00002851;0.0000731;0.00030119;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00085478;0.00095639;0.000402;0.336;0.00085478;0.00030119;0.00010161;0.00085478;0.00010161;0.00095639;0.00095639;0.00030119;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00010161;0.000402;0.00010161;0.00010161;1.909;0.00095639;0.9552;0.000101614;0.000402;0.000854778;0.000854778;0.000101614;0.000301193;0.000402
24;0.00085762;0.00085762;0.00011071;0.00085762;0.00085762;0.00096833;0.00011071;0.00003761;0.0000731;0.00032109;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00085762;0.00096833;0.000402;0.336;0.00085762;0.00032109;0.00011071;0.00085762;0.00011071;0.00096833;0.00096833;0.00032109;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00011071;0.000402;0.00011071;0.00011071;1.909;0.00096833;0.9552;0.000110707;0.000402;0.000857618;0.000857618;0.000110707;0.000321087;0.000402
25;0.00086084;0.00086084;0.00012061;0.00086084;0.00086084;0.00098145;0.00012061;0.00004751;0.0000731;0.0003423;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00086084;0.00098145;0.000402;0.336;0.00086084;0.0003423;0.00012061;0.00086084;0.00012061;0.00098145;0.00098145;0.0003423;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00012061;0.000402;0.00012061;0.00012061;1.909;0.00098145;0.9552;0.000120614;0.000402;0.00086084;0.00086084;0.000120614;0.000342295;0.000402
26;0.00086449;0.00086449;0.00013141;0.00086449;0.00086449;0.0009959;0.00013141;0.00005831;0.0000731;0.0003649;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00086449;0.0009959;0.000402;0.336;0.00086449;0.0003649;0.00013141;0.00086449;0.00013141;0.0009959;0.0009959;0.0003649;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00013141;0.000402;0.00013141;0.00013141;1.909;0.0009959;0.9552;0.000131408;0.000402;0.000864493;0.000864493;0.000131408;0.000364904;0.000402
27;0.00086864;0.00086864;0.00014317;0.00086864;0.00086864;0.0010118;0.00014317;0.00007007;0.0000731;0.00038901;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00086864;0.0010118;0.000402;0.336;0.00086864;0.00038901;0.00014317;0.00086864;0.00014317;0.0010118;0.0010118;0.00038901;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00014317;0.000402;0.00014317;0.00014317;1.909;0.0010118;0.9552;0.000143168;0.000402;0.000868635;0.000868635;0.000143168;0.000389005;0.000402
28;0.00087333;0.00087333;0.00015598;0.00087333;0.00087333;0.00102931;0.00015598;0.00008288;0.0000731;0.0004147;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00087333;0.00102931;0.000402;0.336;0.00087333;0.0004147;0.00015598;0.00087333;0.00015598;0.00102931;0.00102931;0.0004147;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00015598;0.000402;0.00015598;0.00015598;1.909;0.00102931;0.9552;0.00015598;0.000402;0.000873333;0.000873333;0.00015598;0.000414699;0.000402
29;0.00087866;0.00087866;0.00016994;0.00087866;0.00087866;0.0010486;0.00016994;0.00009684;0.0000731;0.00044209;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00087866;0.0010486;0.000402;0.336;0.00087866;0.00044209;0.00016994;0.00087866;0.00016994;0.0010486;0.0010486;0.00044209;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00016994;0.000402;0.00016994;0.00016994;1.909;0.0010486;0.9552;0.000169939;0.000402;0.000878661;0.000878661;0.000169939;0.00044209;0.000402
30;0.0008847;0.0008847;0.00018515;0.0008847;0.0008847;0.00106985;0.00018515;0.00011205;0.0000731;0.00047129;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.0008847;0.00106985;0.000402;0.336;0.0008847;0.00047129;0.00018515;0.0008847;0.00018515;0.00106985;0.00106985;0.00047129;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00018515;0.000402;0.00018515;0.00018515;1.909;0.00106985;0.9552;0.000185146;0.000402;0.000884704;0.000884704;0.000185146;0.00047129;0.000402
31;0.00089156;0.00089156;0.00020172;0.00089156;0.00089156;0.00109327;0.00020172;0.00012862;0.0000731;0.00050242;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00089156;0.00109327;0.000402;0.336;0.00089156;0.00050242;0.00020172;0.00089156;0.00020172;0.00109327;0.00109327;0.00050242;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00020172;0.000402;0.00020172;0.00020172;1.909;0.00109327;0.9552;0.000201715;0.000402;0.000891556;0.000891556;0.000201715;0.000502419;0.000402
32;0.00089933;0.00089933;0.00021977;0.00089933;0.00089933;0.00111909;0.00021977;0.00014667;0.0000731;0.0005356;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00089933;0.00111909;0.000402;0.336;0.00089933;0.0005356;0.00021977;0.00089933;0.00021977;0.00111909;0.00111909;0.0005356;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00021977;0.000402;0.00021977;0.00021977;1.909;0.00111909;0.9552;0.000219767;0.000402;0.000899327;0.000899327;0.000219767;0.000535604;0.000402
33;0.00090814;0.00090814;0.00023943;0.00090814;0.00090814;0.00114757;0.00023943;0.00016633;0.0000731;0.00057098;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00090814;0.00114757;0.000402;0.336;0.00090814;0.00057098;0.00023943;0.00090814;0.00023943;0.00114757;0.00114757;0.00057098;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00023943;0.000402;0.00023943;0.00023943;1.909;0.00114757;0.9552;0.000239434;0.000402;0.00090814;0.00090814;0.000239434;0.00057098;0.000402
34;0.00091813;0.00091813;0.00026086;0.00091813;0.00091813;0.00117899;0.00026086;0.00018776;0.0000731;0.00060869;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00091813;0.00117899;0.000402;0.336;0.00091813;0.00060869;0.00026086;0.00091813;0.00026086;0.00117899;0.00117899;0.00060869;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00026086;0.000402;0.00026086;0.00026086;1.909;0.00117899;0.9552;0.00026086;0.000402;0.000918134;0.000918134;0.00026086;0.000608694;0.000402
35;0.00092947;0.00092947;0.0002842;0.00092947;0.00092947;0.00121367;0.0002842;0.0002111;0.0000731;0.0006489;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00092947;0.00121367;0.000402;0.336;0.00092947;0.0006489;0.0002842;0.00092947;0.0002842;0.00121367;0.00121367;0.0006489;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.0002842;0.000402;0.0002842;0.0002842;1.909;0.00121367;0.9552;0.000284205;0.000402;0.000929469;0.000929469;0.000284205;0.000648898;0.000402
36;0.00094232;0.00094232;0.00030964;0.00094232;0.00094232;0.00125196;0.00030964;0.00023654;0.0000731;0.00069176;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00094232;0.00125196;0.000402;0.336;0.00094232;0.00069176;0.00030964;0.00094232;0.00030964;0.00125196;0.00125196;0.00069176;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00030964;0.000402;0.00030964;0.00030964;1.909;0.00125196;0.9552;0.000309638;0.000402;0.000942323;0.000942323;0.000309638;0.000691757;0.000402
37;0.0009569;0.0009569;0.00033735;0.0009569;0.0009569;0.00129425;0.00033735;0.00026425;0.0000731;0.00073745;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.0009569;0.00129425;0.000402;0.336;0.0009569;0.00073745;0.00033735;0.0009569;0.00033735;0.00129425;0.00129425;0.00073745;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00033735;0.000402;0.00033735;0.00033735;1.909;0.00129425;0.9552;0.000337348;0.000402;0.0009569;0.0009569;0.000337348;0.000737448;0.000402
38;0.00097343;0.00097343;0.00036754;0.00097343;0.00097343;0.00134097;0.00036754;0.00029444;0.0000731;0.00078616;;0.000444;0.01841;0.000118;0.000402;0.001679;1.909;0.9552;0.336;0.348;0.00097343;0.00134097;0.000402;0.336;0.00097343;0.00078616;0.00036754;0.00097343;0.00036754;0.00134097;0.00134097;0.00078616;0.000444;0.01841;0.001679;1.909;0.336;0.348;0.000402;0.00036754;0.000402;0.00036754;0.00036754;1.909;0.00134097;0.9552;0.000367537;0.000402;0.000973431;0.000973431;0.000367537;0.000786156;0.000402
